2025-05-31 22:27:08,990 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-05-31 22:27:09,006 INFO o.s.b.StartupInfoLogger [main] Starting FloodReportControllerTest using Java 21.0.5 with PID 56981 (started by apple in /Users/apple/Desktop/FloodGuard/backend)
2025-05-31 22:27:09,007 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.2.3, Spring v6.1.4
2025-05-31 22:27:09,007 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-05-31 22:27:10,036 WARN o.s.c.s.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'jwtService': No qualifying bean of type 'com.floodguard.security.JwtService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2025-05-31 22:27:10,041 INFO o.s.b.a.l.ConditionEvaluationReportLogger [main] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-05-31 22:27:10,059 ERROR o.s.b.d.LoggingFailureAnalysisReporter [main] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field jwtService in com.floodguard.security.JwtAuthenticationFilter required a bean of type 'com.floodguard.security.JwtService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
2025-05-31 23:49:09,293 DEBUG o.h.e.j.s.SqlStatementLogger [http-nio-8080-exec-4] 
    select
        u1_0.id,
        u1_0.email,
        u1_0.email_verified,
        u1_0.enabled,
        u1_0.full_name,
        u1_0.password,
        u1_0.phone_number,
        u1_0.role,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.email=?
2025-05-31 23:49:09,302 INFO c.f.s.OAuth2Service [http-nio-8080-exec-4] New user created: bansalmani0714@gmail.com
2025-05-31 23:49:09,330 ERROR c.f.s.OAuth2SuccessHandler [http-nio-8080-exec-4] Error in OAuth2 success handler: Validation failed for classes [com.floodguard.model.User] during persist time for groups [jakarta.validation.groups.Default, ]
List of constraint violations:[
	ConstraintViolationImpl{interpolatedMessage='must not be blank', propertyPath=password, rootBeanClass=class com.floodguard.model.User, messageTemplate='{jakarta.validation.constraints.NotBlank.message}'}
]
jakarta.validation.ConstraintViolationException: Validation failed for classes [com.floodguard.model.User] during persist time for groups [jakarta.validation.groups.Default, ]
List of constraint violations:[
	ConstraintViolationImpl{interpolatedMessage='must not be blank', propertyPath=password, rootBeanClass=class com.floodguard.model.User, messageTemplate='{jakarta.validation.constraints.NotBlank.message}'}
]
	at org.hibernate.boot.beanvalidation.BeanValidationEventListener.validate(BeanValidationEventListener.java:151)
	at org.hibernate.boot.beanvalidation.BeanValidationEventListener.onPreInsert(BeanValidationEventListener.java:81)
	at org.hibernate.action.internal.EntityIdentityInsertAction.preInsert(EntityIdentityInsertAction.java:186)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:75)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:670)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:291)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:272)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:322)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:386)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:300)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:219)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:134)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:175)
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:93)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:77)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:54)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:754)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:738)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:319)
	at jdk.proxy2/jdk.proxy2.$Proxy133.persist(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:618)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:168)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:143)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:385)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:164)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:220)
	at jdk.proxy2/jdk.proxy2.$Proxy136.save(Unknown Source)
	at com.floodguard.service.OAuth2Service.getOrCreateUser(OAuth2Service.java:96)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:713)
	at com.floodguard.service.OAuth2Service$$SpringCGLIB$$0.getOrCreateUser(<generated>)
	at com.floodguard.security.OAuth2SuccessHandler.onAuthenticationSuccess(OAuth2SuccessHandler.java:42)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.successfulAuthentication(AbstractAuthenticationProcessingFilter.java:333)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:241)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter.doFilterInternal(OAuth2AuthorizationRequestRedirectFilter.java:181)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-05-31 23:49:35,991 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-31 23:49:35,995 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2025-05-31 23:49:35,996 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2025-05-31 23:49:39,659 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-05-31 23:49:39,744 INFO o.s.b.StartupInfoLogger [main] Starting FloodGuardApplication using Java 21.0.5 with PID 65035 (/Users/apple/Desktop/FloodGuard/backend/target/classes started by apple in /Users/apple/Desktop/FloodGuard/backend)
2025-05-31 23:49:39,754 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.2.3, Spring v6.1.4
2025-05-31 23:49:39,761 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-05-31 23:49:40,631 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-31 23:49:40,660 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 25 ms. Found 2 JPA repository interfaces.
2025-05-31 23:49:41,040 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2025-05-31 23:49:41,046 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2025-05-31 23:49:41,048 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2025-05-31 23:49:41,048 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-05-31 23:49:41,082 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2025-05-31 23:49:41,083 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1264 ms
2025-05-31 23:49:41,294 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-31 23:49:41,539 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.4.Final
2025-05-31 23:49:41,577 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2025-05-31 23:49:41,729 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-31 23:49:41,746 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2025-05-31 23:49:41,814 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@14292d71
2025-05-31 23:49:41,815 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2025-05-31 23:49:41,838 WARN o.h.e.j.d.i.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-31 23:49:42,312 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-31 23:49:42,371 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-31 23:49:42,562 DEBUG o.s.w.f.GenericFilterBean [main] Filter 'jwtAuthenticationFilter' configured for use
2025-05-31 23:49:42,655 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-31 23:49:43,111 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-31 23:49:43,284 INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@170a5bc8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@63ec3626, org.springframework.security.web.context.SecurityContextHolderFilter@7054b8a1, org.springframework.security.web.header.HeaderWriterFilter@5a54d05f, org.springframework.web.filter.CorsFilter@28debadc, org.springframework.security.web.authentication.logout.LogoutFilter@51e68bcd, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@118e24af, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@1ffd6df2, com.floodguard.security.JwtAuthenticationFilter@3fe3ebb3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@48f38142, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16e693c1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3593a38d, org.springframework.security.web.session.SessionManagementFilter@71878833, org.springframework.security.web.access.ExceptionTranslationFilter@3c3b7825, org.springframework.security.web.access.intercept.AuthorizationFilter@bfd7235]
2025-05-31 23:49:43,479 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2025-05-31 23:49:43,489 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path '/api'
2025-05-31 23:49:43,495 INFO o.s.b.StartupInfoLogger [main] Started FloodGuardApplication in 4.402 seconds (process running for 4.545)
2025-05-31 23:49:48,762 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-31 23:49:48,763 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2025-05-31 23:49:48,766 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 3 ms
2025-05-31 23:49:48,779 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-1] Securing GET /oauth2/authorization/google
2025-05-31 23:49:48,799 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-1] Redirecting to https://accounts.google.com/o/oauth2/v2/auth?response_type=code&client_id=902637526677-ccejqovseh3d34q5gscls4ec42m9ncql.apps.googleusercontent.com&scope=openid%20profile%20email&state=BQV85BWEolWDA7dXVvTu-lJx8bAWrhqtAl2_bg8qpTU%3D&redirect_uri=http://localhost:8080/api/login/oauth2/code/google&nonce=lm9Ba_ds22wMINrhLE_bpWzjt1Ryb8NSotTp2b819uA
2025-05-31 23:49:51,565 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-3] Securing GET /login/oauth2/code/google?state=BQV85BWEolWDA7dXVvTu-lJx8bAWrhqtAl2_bg8qpTU%3D&code=4%2F0AUJR-x7fxZUvy7Z-A3xNx9cHpt2EAVuFQ1MZTzrxhV4laouJjoTzXZ9V6Xx-xOalQF-nOg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none
2025-05-31 23:49:52,165 DEBUG o.s.s.w.a.s.AbstractSessionFixationProtectionStrategy [http-nio-8080-exec-3] Changed session id from DDFBC86B37073F851CB2A7F1DB83C3FD
2025-05-31 23:49:52,166 DEBUG o.s.s.w.a.AbstractAuthenticationProcessingFilter [http-nio-8080-exec-3] Set SecurityContextHolder to OAuth2AuthenticationToken [Principal=Name: [102564836523702128897], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=Y6ywRZl7mYZKHvfGkrdOqA, sub=102564836523702128897, email_verified=true, iss=https://accounts.google.com, given_name=Manik, nonce=lm9Ba_ds22wMINrhLE_bpWzjt1Ryb8NSotTp2b819uA, picture=https://lh3.googleusercontent.com/a/ACg8ocLfk7z42PMw6heor0hBeCsxliitAjX-NyLCMkmPwl9DRlW7KA=s96-c, aud=[902637526677-ccejqovseh3d34q5gscls4ec42m9ncql.apps.googleusercontent.com], azp=902637526677-ccejqovseh3d34q5gscls4ec42m9ncql.apps.googleusercontent.com, name=Manik Bansal, exp=2025-05-31T19:19:52Z, family_name=Bansal, iat=2025-05-31T18:19:52Z, email=bansalmani0714@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=DDFBC86B37073F851CB2A7F1DB83C3FD], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]
2025-05-31 23:49:52,166 DEBUG c.f.s.OAuth2SuccessHandler [http-nio-8080-exec-3] OAuth2 user attributes: {at_hash=Y6ywRZl7mYZKHvfGkrdOqA, sub=102564836523702128897, email_verified=true, iss=https://accounts.google.com, given_name=Manik, nonce=lm9Ba_ds22wMINrhLE_bpWzjt1Ryb8NSotTp2b819uA, picture=https://lh3.googleusercontent.com/a/ACg8ocLfk7z42PMw6heor0hBeCsxliitAjX-NyLCMkmPwl9DRlW7KA=s96-c, aud=[902637526677-ccejqovseh3d34q5gscls4ec42m9ncql.apps.googleusercontent.com], azp=902637526677-ccejqovseh3d34q5gscls4ec42m9ncql.apps.googleusercontent.com, name=Manik Bansal, exp=2025-05-31T19:19:52Z, family_name=Bansal, iat=2025-05-31T18:19:52Z, email=bansalmani0714@gmail.com}
2025-05-31 23:49:52,235 DEBUG o.h.e.j.s.SqlStatementLogger [http-nio-8080-exec-3] 
    select
        u1_0.id,
        u1_0.email,
        u1_0.email_verified,
        u1_0.enabled,
        u1_0.full_name,
        u1_0.password,
        u1_0.phone_number,
        u1_0.role,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.email=?
2025-05-31 23:49:52,241 INFO c.f.s.OAuth2Service [http-nio-8080-exec-3] New user created: bansalmani0714@gmail.com
2025-05-31 23:49:52,264 DEBUG o.h.e.j.s.SqlStatementLogger [http-nio-8080-exec-3] 
    insert 
    into
        users
        (email, email_verified, enabled, full_name, password, phone_number, role, username) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?)
2025-05-31 23:49:52,307 INFO c.f.s.OAuth2SuccessHandler [http-nio-8080-exec-3] OAuth2 authentication successful for user: bansalmani0714@gmail.com
2025-05-31 23:50:52,572 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-5] Securing GET /login/oauth2/code/google?state=BQV85BWEolWDA7dXVvTu-lJx8bAWrhqtAl2_bg8qpTU%3D&code=4%2F0AUJR-x7fxZUvy7Z-A3xNx9cHpt2EAVuFQ1MZTzrxhV4laouJjoTzXZ9V6Xx-xOalQF-nOg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none
2025-05-31 23:50:52,581 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-5] Redirecting to /api/login?error
2025-05-31 23:50:52,592 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-6] Securing GET /login?error
2025-05-31 23:50:52,601 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-6] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:50:52,605 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-6] Secured GET /login?error
2025-05-31 23:52:08,819 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-31 23:52:08,825 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2025-05-31 23:52:08,829 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2025-05-31 23:52:11,364 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-05-31 23:52:11,381 INFO o.s.b.StartupInfoLogger [main] Starting FloodGuardApplication using Java 21.0.5 with PID 65285 (/Users/apple/Desktop/FloodGuard/backend/target/classes started by apple in /Users/apple/Desktop/FloodGuard/backend)
2025-05-31 23:52:11,381 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.2.3, Spring v6.1.4
2025-05-31 23:52:11,381 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-05-31 23:52:11,735 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-31 23:52:11,760 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 22 ms. Found 2 JPA repository interfaces.
2025-05-31 23:52:12,029 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2025-05-31 23:52:12,034 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2025-05-31 23:52:12,035 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
